productCatalogCode,productCode,productName
CED,ZZ113,"Laptop, Dell Inspiron, T8TJG"
CED,QD991,"Printer cartridge, HP 122A/Q3960A, Black"
CED,GH964,"Printer cartridge, HP 122A/Q3961A, Cyan"
CED,DP854,"Printer cartridge, HP 122A/Q3962A, Yellow"
CED,GA472,"Printer cartridge, HP 122A/Q3963A, Magenta"
CED,VX576,"Printer, Multifunction, Color, HP Inkjet PageWide Pro 477dw"
CED,XJ173,"Batteries, Non Rechargeable, AA"
CED,RU651,"Batteries, Non Rechargeable, AAA"
CED,XJ252,"Binder clips, 19mm"
CED,FF240,"Envelope, A3, Manila"
CED,DD108,"Envelope, A3, White"
CED,GT068,Staples 23/13 pack of 1000
CED,PH950,Staples 23/17 pack of 1000
CED,UQ102,"File cabinet, Lateral, 6-drawer"
CED,SZ449,"Desk, Office, Wooden or metal"
CED,MG983,"Chair, Office, Rolling"
DES,AX738,"Adapter, USB-C male to HDMI + VGA female"
DES,GK233,"Adapter, USB-C Male to HDMI Female"
DES,QA069,"Battery, for canon LP-E6N"
DES,JG794,"Camera, 600EXII-RT, Canon"
DES,PU084,"Camera, Canon, EOS 80D, with 18-55mm lens, with accessories"
DES,SJ730,"Case, Tablet, Samsung Galaxy, 10.5in"
DES,GX785,"Cellphone, Unlocked, 8GB, BLU 5.2"
DES,PU011,"Computer, Desktop, Dell Optiplex 390 SFF"
DES,ZZ113,"Laptop, Dell Inspiron, T8TJG"
DES,QD991,"Printer cartridge, HP 122A/Q3960A, Black"
DES,GH964,"Printer cartridge, HP 122A/Q3961A, Cyan"
DES,DP854,"Printer cartridge, HP 122A/Q3962A, Yellow"
DES,GA472,"Printer cartridge, HP 122A/Q3963A, Magenta"
DES,VX576,"Printer, Multifunction, Color, HP Inkjet PageWide Pro 477dw"
DES,XJ173,"Batteries, Non Rechargeable, AA"
DES,RU651,"Batteries, Non Rechargeable, AAA"
DES,XJ252,"Binder clips, 19mm"
DES,FF240,"Envelope, A3, Manila"
DES,DD108,"Envelope, A3, White"
DES,GT068,Staples 23/13 pack of 1000
DES,PH950,Staples 23/17 pack of 1000
DES,UQ102,"File cabinet, Lateral, 6-drawer"
DES,SZ449,"Desk, Office, Wooden or metal"
DES,MG983,"Chair, Office, Rolling"
ANN,AX738,"Adapter, USB-C male to HDMI + VGA female"
ANN,GK233,"Adapter, USB-C Male to HDMI Female"
ANN,QA069,"Battery, for canon LP-E6N"
ANN,JG794,"Camera, 600EXII-RT, Canon"
ANN,PU084,"Camera, Canon, EOS 80D, with 18-55mm lens, with accessories"
ANN,SJ730,"Case, Tablet, Samsung Galaxy, 10.5in"
ANN,GX785,"Cellphone, Unlocked, 8GB, BLU 5.2"
ANN,PU011,"Computer, Desktop, Dell Optiplex 390 SFF"
ANN,ZZ113,"Laptop, Dell Inspiron, T8TJG"
ANN,QD991,"Printer cartridge, HP 122A/Q3960A, Black"
ANN,GH964,"Printer cartridge, HP 122A/Q3961A, Cyan"
ANN,DP854,"Printer cartridge, HP 122A/Q3962A, Yellow"
ANN,GA472,"Printer cartridge, HP 122A/Q3963A, Magenta"
ANN,VX576,"Printer, Multifunction, Color, HP Inkjet PageWide Pro 477dw"
ANN,XJ173,"Batteries, Non Rechargeable, AA"
ANN,RU651,"Batteries, Non Rechargeable, AAA"
ANN,XJ252,"Binder clips, 19mm"
ANN,FF240,"Envelope, A3, Manila"
ANN,DD108,"Envelope, A3, White"
ANN,GT068,Staples 23/13 pack of 1000
ANN,PH950,Staples 23/17 pack of 1000
ANN,UQ102,"File cabinet, Lateral, 6-drawer"
ANN,SZ449,"Desk, Office, Wooden or metal"
ANN,MG983,"Chair, Office, Rolling"
