Status,Product code,Product,Category,Tags,Manufacturer,Manufacturer code,Vendor,Vendor code,Preferred bin location,Unit of measure,Package,Package UoM,Package Size,Price per package,Price per unit,Min quantity,Reorder quantity,Max quantity,Current quantity,Expected Lead Time Days,Replenishment Period Days
,ET383,"Computer, Desktop, ThinkCentre M920z",,,,,,,RM1-RACK3-SHELF2,,,,,,,2,,6,,,
,ZZ113,"Laptop, Dell Inspiron, T8TJG",,,,,,,RM1-RACK3-SHELF2,,,,,,,5,,15,,,
,ZC462,"Laptop, E490, ThinkPad",,,,,,,RM1-RACK3-SHELF3,,,,,,,5,,15,,,
,QD991,"Printer cartridge, HP 122A/Q3960A, Black",,,,,,,RM1-RACK3-SHELF3,,,,,,,10,,100,,,
,GH964,"Printer cartridge, HP 122A/Q3961A, Cyan",,,,,,,RM1-RACK3-SHELF3,,,,,,,10,,100,,,
,DP854,"Printer cartridge, HP 122A/Q3962A, Yellow",,,,,,,RM1-RACK3-SHELF3,,,,,,,10,,100,,,
,GA472,"Printer cartridge, HP 122A/Q3963A, Magenta",,,,,,,RM1-RACK3-SHELF3,,,,,,,10,,100,,,
,XJ173,"Batteries, Non Rechargeable, AA",,,,,,,RM2-RACK1-SHELF1,,,,,,,480,,4800,,,
,RU651,"Batteries, Non Rechargeable, AAA",,,,,,,RM2-RACK1-SHELF2,,,,,,,480,,4800,,,
,XJ252,"Binder clips, 19mm",,,,,,,RM2-RACK1-SHELF2,,,,,,,200,,2000,,,
,RS138,"Binder clips, 25mm",,,,,,,RM2-RACK1-SHELF2,,,,,,,200,,2000,,,
,MV069,"Binder clips, 32mm",,,,,,,RM2-RACK1-SHELF3,,,,,,,200,,2000,,,
,FF240,"Envelope, A3, Manila",,,,,,,RM2-RACK1-SHELF3,,,,,,,1000,,10000,,,
,DD108,"Envelope, A3, White",,,,,,,RM2-RACK1-SHELF3,,,,,,,1000,,10000,,,
,GT068,Staples 23/13 pack of 1000,,,,,,,RM2-RACK1-SHELF3,,,,,,,20,,200,,,
,PH950,Staples 23/17 pack of 1000,,,,,,,RM2-RACK2-SHELF1,,,,,,,20,,200,,,
,CG819,"File cabinet, Lateral, 5-drawer",,,,,,,RM2-RACK2-SHELF1,,,,,,,1,,10,,,
,UQ102,"File cabinet, Lateral, 6-drawer",,,,,,,RM2-RACK2-SHELF1,,,,,,,1,,10,,,
,MR962,"Stool, rolling",,,,,,,RM2-RACK2-SHELF1,,,,,,,2,,20,,,
,MG983,"Chair, Office, Rolling",,,,,,,RM2-RACK2-SHELF1,,,,,,,5,,50,,,
,RZ479,"Chair, Plastic",,,,,,,RM2-RACK2-SHELF1,,,,,,,25,,250,,,
,HP196,"Beaker, Graduated, Borosilicate glass, 100mL",,,,,,,RM1-RACK1-SHELF3,,,,,,,5,,50,,,
,MY523,"Beaker, Graduated, Borosilicate glass, 250mL",,,,,,,RM1-RACK1-SHELF3,,,,,,,5,,50,,,
,BX996,"Beaker, Graduated, Borosilicate glass, 400mL",,,,,,,RM1-RACK1-SHELF3,,,,,,,5,,50,,,
,BF640,"Coat, Laboratory, Large, Unisex",,,,,,,RM1-RACK1-SHELF3,,,,,,,10,,100,,,
,QS823,"Coat, Laboratory, Medium, Unisex",,,,,,,RM1-RACK2-SHELF1,,,,,,,10,,100,,,
,SJ489,"Coat, Laboratory, Small, Unisex",,,,,,,RM1-RACK2-SHELF1,,,,,,,10,,100,,,
,PK000,"Ethanol (ethyl alcohol), 95%, reagent grade, 16oz",,,,,,,RM1-RACK2-SHELF1,,,,,,,5,,50,,,
,HG966,"Tube, Blood collection, K2 EDTA, Lavender top, Plastic, 4mL",,,,,,,RM1-RACK2-SHELF1,,,,,,,2000,,20000,,,
,DJ064,"Tube, Blood collection, K2 EDTA, Whole blood, Lavender, 2mL (pediatric)",,,,,,,RM1-RACK2-SHELF1,,,,,,,2000,,20000,,,
,TN940,"Tube, Blood collection, Serum, Red, Plastic, 3mL (pediatric)",,,,,,,RM1-RACK2-SHELF1,,,,,,,2000,,20000,,,
,KY133,"Tube, Blood collection, Serum, Red, Plastic, 4mL",,,,,,,RM1-RACK2-SHELF1,,,,,,,2000,,20000,,,
